Restaurant,dish_id,user_id,liked,Item,PricePKR,Description,Category
Kababjees Fried Chicken,1,user_245,1,Celebration Deal 1,620,"Chick N Crunch, Crispy Chicken Piece & Regular Drink",Celebration Deals And Discounts
Kababjees Fried Chicken,1,user_57,1,Celebration Deal 1,620,"Chick N Crunch, Crispy Chicken Piece & Regular Drink",Celebration Deals And Discounts
Kababjees Fried Chicken,2,user_27,1,9 Pc Drumsticks Bucket,1410,9 crispy fried drumsticks,Celebration Deals And Discounts
Kababjees Fried Chicken,2,user_22,1,9 Pc Drumsticks Bucket,1410,9 crispy fried drumsticks,Celebration Deals And Discounts
Kababjees Fried Chicken,3,user_71,1,3 Pc StripZilla & 1.5 Ltr Drink,850,3 Pc StripZilla & 1.5 Ltr Drink,Celebration Deals And Discounts
Kababjees Fried Chicken,3,user_68,0,3 Pc StripZilla & 1.5 Ltr Drink,850,3 Pc StripZilla & 1.5 Ltr Drink,Celebration Deals And Discounts
Kababjees Fried Chicken,4,user_241,1,Original Korean Burger,650,Korean sauce Zenga patty burger,The Original Korean Range
Kababjees Fried Chicken,4,user_124,1,Original Korean Burger,650,Korean sauce Zenga patty burger,The Original Korean Range
Kababjees Fried Chicken,5,user_67,1,Original Korean Hot Wings 8 Pc,699,8 Pc wings in Korean sauce,The Original Korean Range
Kababjees Fried Chicken,5,user_84,0,Original Korean Hot Wings 8 Pc,699,8 Pc wings in Korean sauce,The Original Korean Range
Kababjees Fried Chicken,6,user_17,1,Original Korean Chicky Bites 9Pc,550,9 Pc Korean sauce bites,The Original Korean Range
Kababjees Fried Chicken,6,user_141,1,Original Korean Chicky Bites 9Pc,550,9 Pc Korean sauce bites,The Original Korean Range
Kababjees Fried Chicken,7,user_22,0,Original Korean Loaded Fries,650,Loaded fries with Korean sauce,The Original Korean Range
Kababjees Fried Chicken,7,user_63,0,Original Korean Loaded Fries,650,Loaded fries with Korean sauce,The Original Korean Range
Kababjees Fried Chicken,8,user_56,1,Original Korean Rice,490,Butter rice with Hot Shots in Korean sauce,The Original Korean Range
Kababjees Fried Chicken,8,user_213,1,Original Korean Rice,490,Butter rice with Hot Shots in Korean sauce,The Original Korean Range
Kababjees Fried Chicken,9,user_14,1,Original Korean Spicy Ramen Noodles,800,Spicy ramen with chicken bites,The Original Korean Range
Kababjees Fried Chicken,9,user_157,1,Original Korean Spicy Ramen Noodles,800,Spicy ramen with chicken bites,The Original Korean Range
Kababjees Fried Chicken,10,user_213,1,Original Korean Extreme Spicy Ramen Noodles,800,Extreme spicy ramen with chicken bites,The Original Korean Range
Kababjees Fried Chicken,10,user_37,1,Original Korean Extreme Spicy Ramen Noodles,800,Extreme spicy ramen with chicken bites,The Original Korean Range
Kababjees Fried Chicken,11,user_186,1,StripZilla,390,Double chicken strip sandwich,New Arrival
Kababjees Fried Chicken,11,user_3,1,StripZilla,390,Double chicken strip sandwich,New Arrival
Kababjees Fried Chicken,12,user_35,0,Spicy Gigantic Burrito,550,Crispy chicken burrito with fries & jalapeños,New Arrival
Kababjees Fried Chicken,12,user_145,0,Spicy Gigantic Burrito,550,Crispy chicken burrito with fries & jalapeños,New Arrival
Kababjees Fried Chicken,13,user_145,0,Rice N Spice,390,Spiced butter rice with Hot Shots & Vietnamese sauce,New Arrival
Kababjees Fried Chicken,13,user_76,1,Rice N Spice,390,Spiced butter rice with Hot Shots & Vietnamese sauce,New Arrival
Kababjees Fried Chicken,14,user_38,1,Crunch Chicken Alfredo Pasta,899,Creamy Alfredo pasta with crispy chicken,New Arrival
Kababjees Fried Chicken,14,user_154,1,Crunch Chicken Alfredo Pasta,899,Creamy Alfredo pasta with crispy chicken,New Arrival
Kababjees Fried Chicken,15,user_100,0,Siracha Wrap,450,Crispy chicken wrap with spicy sauce,New Arrival
Kababjees Fried Chicken,15,user_202,1,Siracha Wrap,450,Crispy chicken wrap with spicy sauce,New Arrival
Kababjees Fried Chicken,16,user_178,1,2 Pc Fish & Chips With Tarter Sauce,890,"2 Pc fried fish, fries & tartar sauce",Its Fishtastic
Kababjees Fried Chicken,16,user_112,1,2 Pc Fish & Chips With Tarter Sauce,890,"2 Pc fried fish, fries & tartar sauce",Its Fishtastic
Kababjees Fried Chicken,17,user_152,0,2 Pc Fish & Chips With Al Baik Sauce,890,"2 Pc fried fish, fries & Al Baik sauce",Its Fishtastic
Kababjees Fried Chicken,17,user_246,1,2 Pc Fish & Chips With Al Baik Sauce,890,"2 Pc fried fish, fries & Al Baik sauce",Its Fishtastic
Kababjees Fried Chicken,18,user_207,0,Fish Burger With Tarter Sauce,650,Fish burger with tartar sauce,Its Fishtastic
Kababjees Fried Chicken,18,user_67,1,Fish Burger With Tarter Sauce,650,Fish burger with tartar sauce,Its Fishtastic
Kababjees Fried Chicken,19,user_79,1,Fish Burger With Al Baik Sauce,650,Fish burger with Al Baik sauce,Its Fishtastic
Kababjees Fried Chicken,19,user_16,1,Fish Burger With Al Baik Sauce,650,Fish burger with Al Baik sauce,Its Fishtastic
Kababjees Fried Chicken,20,user_6,1,Classic Mayo Loaded Fries,550,"Fries with chicken chunks, mayo & cheese sauce",Loaded Fries
Kababjees Fried Chicken,20,user_226,1,Classic Mayo Loaded Fries,550,"Fries with chicken chunks, mayo & cheese sauce",Loaded Fries
Kababjees Fried Chicken,21,user_70,1,Spicy Salsa Cheesy Loaded Fries,550,Fries with salsa powder & cheese sauce,Loaded Fries
Kababjees Fried Chicken,21,user_196,1,Spicy Salsa Cheesy Loaded Fries,550,Fries with salsa powder & cheese sauce,Loaded Fries
Kababjees Fried Chicken,22,user_60,1,Plain Crispy Wings,640,8 Pc crispy wings,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,22,user_155,1,Plain Crispy Wings,640,8 Pc crispy wings,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,23,user_96,1,Sizzling Salsa Wings,640,8 Pc wings with salsa seasoning,Wing It (8 Pc Buckets)
Kababjees Fried Chicken,23,user_51,1,Sizzling Salsa Wings,640,8 Pc wings with salsa seasoning,Wing It (8 Pc Buckets)
